--Rotas do 1º turno-----------------------------
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5791º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5792º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5793º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5794º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5795º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5796º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5797º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5798º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5799º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5800º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5801º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5802º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5803º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5804º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5805º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5806º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5807º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5808º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5809º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5810º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5811º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5812º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5813º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5814º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5815º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5816º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5817º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5818º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5819º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5820º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5821º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5822º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5823º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5824º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5825º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5826º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5827º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5828º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5829º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5830º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5831º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5832º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5833º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5834º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5835º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5836º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5837º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5838º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5839º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5840º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5841º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5842º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5843º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5844º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5845º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5846º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5847º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5848º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5849º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5850º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5851º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5852º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5853º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5854º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5855º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5856º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5857º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5858º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5859º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5860º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5861º turno-----------------------------
102 -> 536 (4)
184 -> 704 (4)
269 -> 184 (4)
342 -> 508 (4)
508 -> 670 (4)
536 -> 342 (4)
615 -> 737 (4)
651 -> 102 (4)
660 -> 269 (4)
670 -> 421 (4)
704 -> 651 (4)
710 -> 785 (4)
737 -> 660 (4)
785 -> 615 (4)
Fluxo: 4
Arestas removidas: 52705

--Rotas do 5862º turno-----------------------------
