--Rotas do 1º turno-----------------------------
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 448º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 449º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 450º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 451º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 452º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 453º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 454º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 455º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 456º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 457º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 458º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 459º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
93 -> 50 (101)
110 -> 447 (77)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
280 -> 882 (77)
336 -> 676 (101)
376 -> 153 (101)
447 -> 943 (77)
459 -> 885 (77)
494 -> 994 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
882 -> 459 (77)
885 -> 494 (77)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
943 -> 383 (77)
989 -> 38 (101)
991 -> 569 (101)
994 -> 110 (77)
Fluxo: 240
Arestas removidas: 74248

--Rotas do 460º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (80)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 461º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 462º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 463º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 464º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 465º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 466º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 467º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 468º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 469º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 470º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 471º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 472º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 473º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 474º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 475º turno-----------------------------
38 -> 991 (101)
40 -> 767 (62)
50 -> 383 (101)
93 -> 50 (101)
153 -> 989 (101)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (101)
376 -> 153 (101)
383 -> 514 (77)
569 -> 93 (101)
657 -> 754 (62)
676 -> 376 (101)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (101)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (101)
989 -> 38 (101)
991 -> 569 (101)
Fluxo: 163
Arestas removidas: 74249

--Rotas do 476º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74250

--Rotas do 477º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74250

--Rotas do 478º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74250

--Rotas do 479º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74250

--Rotas do 480º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74250

--Rotas do 481º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74250

--Rotas do 482º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
383 -> 514 (81)
469 -> 922 (2)
569 -> 93 (81)
657 -> 754 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74250

--Rotas do 483º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (19)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 484º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 485º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 486º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 487º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 488º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 489º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 490º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 491º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
153 -> 989 (81)
174 -> 717 (62)
245 -> 252 (62)
252 -> 174 (62)
336 -> 676 (81)
376 -> 153 (81)
378 -> 672 (62)
383 -> 514 (81)
569 -> 93 (81)
657 -> 754 (62)
672 -> 922 (62)
676 -> 376 (81)
717 -> 40 (62)
754 -> 245 (62)
796 -> 894 (62)
809 -> 336 (81)
894 -> 657 (62)
922 -> 796 (62)
935 -> 809 (81)
989 -> 38 (81)
991 -> 569 (81)
Fluxo: 143
Arestas removidas: 74251

--Rotas do 492º turno-----------------------------
38 -> 991 (81)
40 -> 767 (62)
50 -> 383 (81)
93 -> 50 (81)
