--Rotas do 1º turno-----------------------------
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 601º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 602º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 603º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 604º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 605º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 606º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 607º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 608º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 609º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 610º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 611º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 612º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 613º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 614º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 615º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 616º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 617º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 618º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 619º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 620º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 621º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 622º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 623º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 624º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 625º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 626º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 627º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 628º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 629º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 630º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 631º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 632º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 633º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 634º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 635º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 636º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 637º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 638º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 639º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 640º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 641º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 642º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 643º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 644º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 645º turno-----------------------------
245 -> 110 (82)
271 -> 459 (72)
272 -> 245 (82)
384 -> 825 (82)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (82)
687 -> 659 (72)
698 -> 717 (82)
717 -> 678 (82)
739 -> 698 (82)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (82)
910 -> 384 (82)
Fluxo: 154
Arestas removidas: 142231

--Rotas do 646º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 647º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 648º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 649º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 650º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 651º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 652º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 653º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 654º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 655º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 656º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 657º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 658º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
272 -> 245 (67)
384 -> 825 (67)
568 -> 271 (72)
623 -> 813 (72)
659 -> 623 (72)
678 -> 272 (67)
687 -> 659 (72)
698 -> 717 (67)
717 -> 678 (67)
739 -> 698 (67)
771 -> 804 (72)
804 -> 687 (72)
813 -> 568 (72)
824 -> 771 (72)
825 -> 739 (67)
918 -> 384 (67)
Fluxo: 139
Arestas removidas: 142234

--Rotas do 659º turno-----------------------------
245 -> 110 (67)
271 -> 459 (72)
