--Rotas do 1º turno-----------------------------
--Rotas do 241º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 242º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 243º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 244º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 245º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 246º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 247º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 248º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 249º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 250º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 251º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 252º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 253º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 254º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 255º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 256º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 257º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 258º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 259º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 260º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 261º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 262º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 263º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 264º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 265º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 266º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 267º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 268º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 269º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 270º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 271º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
88 -> 281 (18)
91 -> 65 (99)
112 -> 115 (18)
115 -> 332 (18)
149 -> 185 (99)
154 -> 112 (18)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
245 -> 25 (18)
277 -> 20 (80)
281 -> 245 (18)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
332 -> 88 (18)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 242
Arestas removidas: 25052

--Rotas do 272º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
154 -> 149 (26)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25063

--Rotas do 273º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 274º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 275º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 276º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 277º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 278º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 279º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 280º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 281º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 282º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 283º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
186 -> 387 (27)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 284º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
186 -> 387 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 285º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
186 -> 387 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 286º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
186 -> 387 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 287º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
186 -> 387 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
277 -> 20 (80)
297 -> 277 (80)
325 -> 78 (45)
330 -> 366 (45)
360 -> 18 (80)
366 -> 221 (45)
Fluxo: 224
Arestas removidas: 25064

--Rotas do 288º turno-----------------------------
5 -> 10 (45)
10 -> 330 (45)
18 -> 159 (80)
20 -> 360 (80)
65 -> 215 (99)
78 -> 98 (45)
91 -> 65 (99)
149 -> 185 (99)
155 -> 149 (99)
185 -> 91 (99)
186 -> 387 (99)
215 -> 220 (99)
220 -> 186 (99)
221 -> 325 (45)
