--Rotas do 1º turno-----------------------------
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 657º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 658º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 659º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 660º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 661º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 662º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 663º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 664º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 665º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 666º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 667º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 668º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 669º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 670º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 671º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 672º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 673º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 674º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 675º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 676º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 677º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 678º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 679º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 680º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 681º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 682º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 683º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 684º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 685º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 686º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 687º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 688º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 689º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 690º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 691º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 692º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 693º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 694º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 695º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
676 -> 232 (20)
725 -> 476 (20)
797 -> 725 (20)
Fluxo: 54
Arestas removidas: 104249

--Rotas do 696º turno-----------------------------
2 -> 19 (20)
19 -> 145 (20)
122 -> 2 (20)
131 -> 268 (34)
140 -> 365 (34)
142 -> 447 (34)
145 -> 509 (20)
169 -> 557 (34)
175 -> 169 (34)
232 -> 797 (20)
240 -> 249 (34)
268 -> 290 (34)
290 -> 489 (34)
360 -> 480 (20)
365 -> 142 (34)
392 -> 550 (20)
447 -> 544 (34)
476 -> 392 (20)
480 -> 122 (20)
489 -> 240 (34)
509 -> 612 (20)
544 -> 131 (34)
550 -> 667 (20)
557 -> 140 (34)
667 -> 360 (20)
