--Rotas do 1º turno-----------------------------
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1227º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1228º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1229º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1230º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1231º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1232º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1233º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1234º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1235º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1236º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1237º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1238º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1239º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1240º turno-----------------------------
6 -> 387 (25)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16271

--Rotas do 1241º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1242º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1243º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1244º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1245º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1246º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1247º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1248º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1249º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1250º turno-----------------------------
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
205 -> 353 (32)
207 -> 276 (32)
231 -> 72 (32)
233 -> 387 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
351 -> 205 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
387 -> 398 (32)
395 -> 315 (32)
398 -> 351 (32)
Fluxo: 32
Arestas removidas: 16276

--Rotas do 1251º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1252º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1253º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1254º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1255º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1256º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1257º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1258º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1259º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1260º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1261º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1262º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1263º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1264º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1265º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1266º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1267º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1268º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1269º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
83 -> 231 (32)
193 -> 245 (32)
194 -> 205 (32)
205 -> 353 (32)
207 -> 276 (32)
208 -> 288 (32)
231 -> 72 (32)
257 -> 83 (32)
262 -> 348 (32)
269 -> 274 (32)
274 -> 309 (32)
276 -> 313 (32)
283 -> 257 (32)
288 -> 1 (32)
309 -> 262 (32)
313 -> 384 (32)
315 -> 283 (32)
348 -> 395 (32)
353 -> 361 (32)
361 -> 269 (32)
384 -> 193 (32)
390 -> 208 (32)
395 -> 315 (32)
Fluxo: 32
Arestas removidas: 16312

--Rotas do 1270º turno-----------------------------
1 -> 194 (32)
27 -> 207 (32)
72 -> 27 (32)
