--Rotas do 1º turno-----------------------------
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1124
Arestas removidas: 48535

--Rotas do 45º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1096
Arestas removidas: 48535

--Rotas do 46º turno-----------------------------
0 -> 349 (87)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (87)
337 -> 481 (90)
349 -> 331 (87)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (87)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (87)
Fluxo: 1096
Arestas removidas: 48535

--Rotas do 47º turno-----------------------------
0 -> 349 (68)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (68)
337 -> 481 (90)
349 -> 331 (68)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (68)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (68)
Fluxo: 1077
Arestas removidas: 48539

--Rotas do 48º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 49º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 50º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 51º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 52º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 53º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 54º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 55º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 56º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 57º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 58º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 59º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 60º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (155)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (155)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1054
Arestas removidas: 48539

--Rotas do 61º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (144)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (144)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1043
Arestas removidas: 48544

--Rotas do 62º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1028
Arestas removidas: 48544

--Rotas do 63º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (162)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (162)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (162)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1028
Arestas removidas: 48544

--Rotas do 64º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (157)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (157)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (157)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 1023
Arestas removidas: 48552

--Rotas do 65º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 66º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 67º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 68º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 69º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 70º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 71º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 72º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 73º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48552

--Rotas do 74º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (182)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (182)
265 -> 359 (121)
266 -> 258 (182)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
348 -> 149 (70)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 993
Arestas removidas: 48557

--Rotas do 75º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (172)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (172)
265 -> 359 (121)
266 -> 258 (172)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
348 -> 149 (172)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 983
Arestas removidas: 48623

--Rotas do 76º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (172)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (172)
265 -> 359 (121)
266 -> 258 (172)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
348 -> 149 (172)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 983
Arestas removidas: 48623

--Rotas do 77º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (172)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (172)
265 -> 359 (121)
266 -> 258 (172)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
348 -> 149 (172)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 983
Arestas removidas: 48623

--Rotas do 78º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (172)
194 -> 421 (103)
222 -> 420 (90)
234 -> 266 (172)
265 -> 359 (121)
266 -> 258 (172)
271 -> 150 (121)
307 -> 303 (127)
331 -> 430 (45)
337 -> 481 (90)
348 -> 149 (172)
349 -> 331 (45)
359 -> 271 (121)
368 -> 307 (127)
407 -> 539 (100)
411 -> 265 (121)
420 -> 337 (90)
421 -> 522 (103)
430 -> 336 (45)
478 -> 368 (127)
479 -> 478 (127)
481 -> 114 (90)
488 -> 17 (103)
499 -> 409 (129)
522 -> 488 (103)
539 -> 110 (100)
544 -> 449 (96)
591 -> 0 (45)
Fluxo: 983
Arestas removidas: 48623

--Rotas do 79º turno-----------------------------
0 -> 349 (45)
17 -> 287 (103)
38 -> 499 (129)
103 -> 544 (96)
110 -> 171 (100)
119 -> 591 (45)
131 -> 38 (129)
149 -> 234 (172)
194 -> 421 (103)
222 -> 420 (90)
