--Rotas do 1º turno-----------------------------
Fluxo: 187
Arestas removidas: 31920

--Rotas do 422º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 423º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 424º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 425º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 426º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 427º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 428º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 429º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 430º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 431º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 432º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 433º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 434º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 435º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 436º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 437º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 438º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 439º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 440º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 441º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 442º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 443º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 444º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 445º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 446º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 447º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 448º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 449º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
227 -> 91 (50)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 450º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
227 -> 91 (82)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 451º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
227 -> 91 (82)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 452º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
227 -> 91 (82)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 453º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
227 -> 91 (82)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 454º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
206 -> 47 (82)
209 -> 112 (21)
217 -> 62 (49)
227 -> 91 (82)
230 -> 169 (35)
241 -> 192 (49)
242 -> 230 (35)
249 -> 242 (35)
254 -> 198 (49)
259 -> 249 (35)
265 -> 209 (21)
282 -> 241 (49)
315 -> 144 (21)
332 -> 175 (82)
383 -> 129 (21)
398 -> 227 (82)
Fluxo: 187
Arestas removidas: 31920

--Rotas do 455º turno-----------------------------
7 -> 24 (35)
24 -> 259 (35)
47 -> 398 (82)
53 -> 332 (82)
62 -> 107 (49)
69 -> 206 (82)
79 -> 335 (35)
96 -> 383 (21)
107 -> 254 (49)
112 -> 96 (21)
120 -> 265 (21)
125 -> 217 (49)
144 -> 195 (21)
169 -> 79 (35)
175 -> 200 (82)
192 -> 125 (49)
195 -> 120 (21)
198 -> 225 (49)
200 -> 69 (82)
