--Rotas do 1º turno-----------------------------
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4126

--Rotas do 411º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4126

--Rotas do 412º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (26)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 413º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 414º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 415º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 416º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 417º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 418º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 419º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 420º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 421º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 422º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 423º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 424º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 425º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 426º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 427º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 428º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 429º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 430º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 431º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 432º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 433º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 434º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 435º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 436º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 437º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 438º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (29)
10 -> 161 (56)
13 -> 113 (29)
22 -> 9 (29)
47 -> 130 (29)
48 -> 6 (73)
57 -> 151 (29)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (29)
70 -> 10 (56)
85 -> 98 (56)
87 -> 67 (29)
98 -> 70 (56)
108 -> 186 (56)
113 -> 153 (29)
115 -> 174 (29)
122 -> 22 (29)
130 -> 87 (29)
139 -> 48 (73)
151 -> 122 (29)
153 -> 160 (29)
159 -> 193 (29)
160 -> 159 (29)
161 -> 125 (56)
174 -> 57 (29)
186 -> 85 (56)
187 -> 62 (73)
188 -> 13 (29)
191 -> 187 (23)
193 -> 115 (29)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 158
Arestas removidas: 4127

--Rotas do 439º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
9 -> 47 (28)
10 -> 161 (56)
13 -> 54 (73)
22 -> 9 (28)
47 -> 130 (28)
48 -> 6 (73)
49 -> 153 (28)
54 -> 71 (73)
57 -> 151 (28)
60 -> 163 (73)
62 -> 139 (73)
67 -> 50 (28)
70 -> 10 (56)
71 -> 62 (73)
85 -> 98 (56)
87 -> 67 (28)
98 -> 70 (56)
103 -> 104 (28)
104 -> 121 (28)
108 -> 186 (56)
115 -> 174 (28)
121 -> 144 (28)
122 -> 22 (28)
130 -> 87 (28)
139 -> 48 (73)
144 -> 49 (28)
151 -> 122 (28)
153 -> 160 (28)
159 -> 193 (28)
160 -> 159 (28)
161 -> 125 (56)
174 -> 57 (28)
186 -> 85 (56)
188 -> 13 (73)
193 -> 115 (28)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 157
Arestas removidas: 4177

--Rotas do 440º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
10 -> 161 (56)
13 -> 54 (73)
48 -> 6 (73)
54 -> 71 (73)
60 -> 163 (73)
62 -> 139 (73)
70 -> 10 (56)
71 -> 62 (73)
85 -> 98 (56)
98 -> 70 (56)
108 -> 186 (56)
139 -> 48 (73)
161 -> 125 (56)
186 -> 85 (56)
188 -> 13 (73)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 129
Arestas removidas: 4177

--Rotas do 441º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
10 -> 161 (56)
13 -> 54 (73)
48 -> 6 (73)
54 -> 71 (73)
60 -> 163 (73)
62 -> 139 (73)
70 -> 10 (56)
71 -> 62 (73)
85 -> 98 (56)
98 -> 70 (56)
108 -> 186 (56)
139 -> 48 (73)
161 -> 125 (56)
186 -> 85 (56)
188 -> 13 (73)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 129
Arestas removidas: 4177

--Rotas do 442º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
10 -> 161 (56)
13 -> 54 (73)
48 -> 6 (73)
54 -> 71 (73)
60 -> 163 (73)
62 -> 139 (73)
70 -> 10 (56)
71 -> 62 (73)
85 -> 98 (56)
98 -> 70 (56)
108 -> 186 (56)
139 -> 48 (73)
161 -> 125 (56)
186 -> 85 (56)
188 -> 13 (73)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 129
Arestas removidas: 4177

--Rotas do 443º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
10 -> 161 (56)
13 -> 54 (73)
48 -> 6 (73)
54 -> 71 (73)
60 -> 163 (73)
62 -> 139 (73)
70 -> 10 (56)
71 -> 62 (73)
85 -> 98 (56)
98 -> 70 (56)
108 -> 186 (56)
139 -> 48 (73)
161 -> 125 (56)
186 -> 85 (56)
188 -> 13 (73)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 129
Arestas removidas: 4177

--Rotas do 444º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
10 -> 161 (56)
13 -> 54 (73)
48 -> 6 (73)
54 -> 71 (73)
60 -> 163 (73)
62 -> 139 (73)
70 -> 10 (56)
71 -> 62 (73)
85 -> 98 (56)
98 -> 70 (56)
108 -> 186 (56)
139 -> 48 (73)
161 -> 125 (56)
186 -> 85 (56)
188 -> 13 (73)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 129
Arestas removidas: 4177

--Rotas do 445º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
10 -> 161 (56)
13 -> 54 (73)
48 -> 6 (73)
54 -> 71 (73)
60 -> 163 (73)
62 -> 139 (73)
70 -> 10 (56)
71 -> 62 (73)
85 -> 98 (56)
98 -> 70 (56)
108 -> 186 (56)
139 -> 48 (73)
161 -> 125 (56)
186 -> 85 (56)
188 -> 13 (73)
197 -> 199 (56)
199 -> 108 (56)
Fluxo: 129
Arestas removidas: 4177

--Rotas do 446º turno-----------------------------
1 -> 60 (73)
6 -> 1 (73)
10 -> 161 (56)
13 -> 54 (73)
48 -> 6 (73)
54 -> 71 (73)
60 -> 163 (73)
62 -> 139 (73)
